id,gender,hsl,cc,use,msc,mas,mse,perf
1,1,.,9,44,55,39,.,14
2,0,3,2,77,70,42,71,12
3,1,.,12,64,52,31,.,.
4,0,6,20,71,65,39,84,19
5,0,2,15,48,19,2,60,12
6,0,.,15,61,62,42,87,18
7,0,5,0,51,42,26,58,10
8,0,3,13,45,40,27,74,.
9,0,4,12,51,65,35,92,14
10,0,5,22,36,39,.,62,13
11,0,7,15,78,63,.,75,13
12,1,7,4,51,85,.,78,16
13,0,5,8,73,43,25,74,15
14,1,4,0,27,35,23,51,8
15,0,5,21,34,43,31,75,15
16,0,3,11,46,42,36,60,.
17,1,.,11,.,64,50,91,16
18,0,7,11,65,58,39,79,14
19,0,5,10,78,.,26,79,15
20,0,3,15,60,.,15,71,12
21,1,5,4,35,34,.,88,15
22,0,5,.,25,48,28,79,.
23,1,6,16,67,48,.,69,11
24,0,8,19,67,.,62,105,23
25,1,6,0,62,54,30,59,.
26,0,7,10,50,74,.,88,22
27,1,6,20,84,69,40,71,14
28,0,3,10,.,32,19,56,12
29,1,5,2,58,57,39,80,16
30,0,6,9,58,50,32,64,13
31,0,.,2,50,35,18,57,11
32,1,4,9,51,32,22,74,13
33,0,4,4,65,49,28,67,11
34,0,4,9,65,28,18,64,10
35,0,3,5,70,42,32,72,13
36,0,5,15,77,82,.,78,14
37,0,6,6,58,74,51,70,14
38,1,3,14,51,35,24,73,14
39,0,5,10,65,32,.,62,12
40,0,.,14,51,19,27,51,13
41,0,4,9,57,49,42,60,15
42,0,2,0,33,18,13,54,10
43,0,6,8,57,54,39,88,14
44,0,6,12,52,48,37,87,.
45,0,7,3,59,.,47,77,13
46,1,6,5,44,69,54,85,16
47,0,4,15,52,63,31,71,12
48,0,5,3,47,38,27,67,13
49,0,4,7,25,36,28,79,17
50,1,5,.,47,44,28,67,12
51,0,7,13,25,26,.,58,.
52,0,6,.,63,52,34,90,15
53,1,6,.,58,51,26,67,.
54,1,5,0,50,46,33,60,.
55,1,4,8,38,29,17,63,.
56,0,.,13,56,60,43,81,15
57,0,3,4,32,.,9,54,9
58,1,7,13,54,58,37,82,13
59,0,5,4,38,.,45,65,16
60,0,3,10,44,5,0,50,5
61,0,6,.,44,46,35,.,13
62,1,4,0,47,35,29,.,13
63,1,.,15,51,94,40,96,22
64,1,5,3,53,.,43,72,14
65,0,6,5,36,55,54,92,12
66,0,.,3,50,29,12,65,13
67,0,7,12,49,78,34,83,19
68,0,7,5,78,44,31,71,9
69,0,.,16,31,32,20,60,11
70,1,6,7,66,.,33,79,11
71,0,6,4,19,53,40,.,20
72,0,6,8,73,55,40,61,14
73,1,4,15,50,66,.,65,13
74,0,6,10,63,56,.,73,13
75,1,6,8,68,58,39,.,17
76,1,2,.,53,47,26,77,14
77,0,.,0,54,32,21,69,12
78,1,5,1,52,.,22,80,.
79,0,7,14,64,54,.,81,16
80,0,2,.,61,.,28,.,.
81,0,7,16,86,78,51,81,19
82,0,6,19,69,76,41,81,14
83,0,4,6,51,62,44,61,11
84,0,6,12,65,47,28,73,15
85,0,3,0,60,57,.,75,12
86,0,6,15,73,.,28,88,18
87,0,6,14,63,62,.,84,18
88,0,6,8,.,86,55,87,16
89,0,4,8,75,41,31,63,12
90,0,4,1,38,36,27,73,13
91,1,6,7,62,72,52,82,15
92,0,3,25,64,.,.,84,14
93,1,7,13,66,89,50,91,.
94,0,4,0,39,19,.,56,9
95,0,7,11,40,45,34,85,17
96,0,3,.,43,29,21,.,11
97,0,3,0,.,40,28,61,9
98,0,.,13,.,61,46,80,14
99,0,2,3,42,24,6,.,14
100,0,5,8,71,60,34,64,15
101,1,7,10,50,87,55,91,.
102,1,3,11,.,30,25,70,.
103,1,4,10,54,61,36,54,11
104,1,6,.,62,59,43,67,.
105,1,5,7,.,.,35,70,11
106,0,.,2,28,.,23,50,10
107,1,3,2,38,33,.,78,.
108,0,5,11,45,57,32,77,15
109,0,5,7,50,31,.,64,13
110,0,5,10,38,54,31,75,16
111,0,6,5,49,47,35,77,13
112,0,5,22,.,43,.,62,9
113,1,.,5,39,49,32,76,10
114,0,5,12,63,46,37,72,.
115,1,4,15,81,53,36,.,12
116,1,5,12,51,66,39,100,.
117,0,3,8,36,32,28,69,9
118,0,5,10,20,56,39,74,15
119,1,6,11,66,55,.,81,.
120,1,.,6,22,43,23,75,.
121,0,7,22,83,84,44,96,18
122,0,5,9,83,50,.,61,12
123,1,5,0,62,.,25,61,12
124,0,4,7,54,36,25,50,8
125,0,5,7,0,41,28,65,17
126,0,6,17,68,70,41,89,16
127,0,.,19,71,29,15,55,13
128,0,7,.,73,.,38,85,17
129,0,6,16,52,55,50,.,14
130,0,5,7,31,62,44,66,13
131,0,4,17,55,42,.,70,12
132,0,6,5,47,45,33,77,17
133,1,6,10,68,68,34,89,16
134,0,3,5,51,34,.,59,13
135,1,4,7,34,42,27,80,17
136,0,5,19,47,42,26,80,13
137,0,.,6,49,51,28,.,.
138,0,3,9,45,37,21,66,16
139,0,5,1,32,40,19,78,.
140,0,6,12,58,80,43,85,.
141,0,6,.,48,68,42,75,.
142,0,6,14,95,84,48,85,17
143,0,4,14,42,.,26,76,14
144,0,6,14,.,79,51,88,15
145,0,6,3,80,.,40,73,15
146,0,4,10,49,30,17,74,.
147,1,.,15,.,71,38,70,14
148,1,6,19,42,74,45,75,18
149,0,3,12,30,42,.,73,12
150,0,5,14,37,35,13,58,14
151,1,5,.,56,62,31,94,16
152,0,7,20,.,81,50,76,.
153,0,6,12,31,58,42,75,12
154,1,6,10,62,50,32,83,16
155,1,8,19,66,103,58,.,21
156,0,3,17,35,.,25,.,11
157,1,4,10,59,47,24,75,.
158,1,6,10,47,42,26,72,14
159,1,6,12,84,.,49,94,19
160,0,6,10,54,73,39,80,15
161,1,6,12,58,65,37,82,19
162,1,3,6,54,45,28,83,13
163,0,5,21,64,.,39,90,20
164,0,6,13,58,40,26,66,10
165,0,.,.,47,81,48,98,16
166,0,5,.,35,47,27,72,16
167,0,5,14,.,47,25,88,14
168,0,3,6,63,.,25,59,12
169,1,6,4,29,15,3,64,13
170,0,.,9,51,51,31,.,.
171,0,4,12,29,50,35,70,17
172,1,4,21,42,51,35,.,.
173,0,6,27,28,42,26,77,15
174,0,5,4,39,31,22,75,.
175,0,6,.,60,61,36,.,16
176,0,3,2,.,12,.,50,13
